Date,EventCode,ActionGeo_FullName,ActionGeo_Lat,ActionGeo_Long,AvgTone
2024-04-12,111,"Chicago, Illinois, United States",41.85,-87.6501,2.12201591511937
2024-04-12,90,"Chicago, Illinois, United States",41.85,-87.6501,0.715990453460621
2024-04-12,111,"Chicago, Illinois, United States",41.85,-87.6501,-2.90284475788189
2024-04-12,111,"Chicago, Illinois, United States",41.85,-87.6501,-4.82625482625482
2024-04-12,111,"Chicago, Illinois, United States",41.85,-87.6501,-3.76106194690265
2024-04-12,90,"Chicago, Illinois, United States",41.85,-87.6501,-4.9792531120332
2024-04-12,141,"Chicago, Illinois, United States",41.85,-87.6501,-0.1743679163034
2024-04-12,90,"Chicago, Illinois, United States",41.85,-87.6501,-1.57497013405187
2024-04-12,111,"Logan Square, Illinois, United States",41.9234,-87.6992,1.71898355754858
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,-6.36802837573386
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,-1.5712682379349
2024-04-11,91,"Chicago, Illinois, United States",41.85,-87.6501,-6.73478905417219
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,-6.36802837573386
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,-6.72131147540984
2024-04-11,114,"Chicago, Illinois, United States",41.85,-87.6501,-3.36021505376344
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,-6.41399416909621
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,-6.36802837573386
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,-6.36802837573386
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.25233867131759
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,-6.47181628392485
2024-04-11,91,"Chicago, Illinois, United States",41.85,-87.6501,-6.73478905417219
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,-6.36802837573386
2024-04-11,145,"Chicago, Illinois, United States",41.85,-87.6501,-6.02498163115357
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,-6.36802837573386
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,-6.25
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,0.076434846549795
2024-04-11,1053,"Chicago, Illinois, United States",41.85,-87.6501,-5.80046403712297
2024-04-11,114,"Chicago, Illinois, United States",41.85,-87.6501,2.10804054992362
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,4.49445601883368
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,-6.57534246575342
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,-7.51748251748252
2024-04-11,114,"Chicago, Illinois, United States",41.85,-87.6501,-6.95296523517382
2024-04-11,141,"Chicago, Illinois, United States",41.85,-87.6501,5.45023696682464
2024-04-11,141,"Chicago, Illinois, United States",41.85,-87.6501,5.45023696682464
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.77358490566038
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,2.77777777777778
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,-6.57534246575342
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,1.72413793103449
2024-04-11,114,"Chicago, Illinois, United States",41.85,-87.6501,-1.5267175572519
2024-04-11,114,"Chicago, Illinois, United States",41.85,-87.6501,-6.52811367723532
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,-5.4820415879017
2024-04-11,114,"Chicago, Illinois, United States",41.85,-87.6501,-1.5267175572519
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,-6.47181628392485
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,5.93047034764827
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,5.93047034764827
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,2.86261631089218
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,-6.16071428571429
2024-04-11,91,"Chicago, Illinois, United States",41.85,-87.6501,-6.74950955410253
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,2.86261631089218
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,-6.47181628392485
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,-5.69039342950062
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,1.72413793103449
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,1.72413793103449
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,-6.47181628392485
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,-7.29341429174205
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,-2.45775729646698
2024-04-11,114,"Chicago, Illinois, United States",41.85,-87.6501,2.10804054992362
2024-04-11,114,"Chicago, Illinois, United States",41.85,-87.6501,-3.36021505376344
2024-04-11,111,"Cornell University, Illinois, United States",41.8803,-87.6326,5.09090909090909
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,-6.41399416909621
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,5.90829217109138
2024-04-11,1243,"Chicago, Illinois, United States",41.85,-87.6501,-5.80046403712297
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.27728755810658
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,-6.25
2024-04-11,90,"Chicago, Illinois, United States",41.85,-87.6501,-6.25
2024-04-11,111,"Chicago, Illinois, United States",41.85,-87.6501,6.90909090909091
2024-04-10,141,"Chicago, Illinois, United States",41.85,-87.6501,5.68862275449102
2024-04-10,111,"Chicago, Illinois, United States",41.85,-87.6501,1.55367231638418
2024-04-10,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.82278332245284
2024-04-10,90,"Chicago, Illinois, United States",41.85,-87.6501,-4.25963488843813
2024-04-10,91,"Chicago, Illinois, United States",41.85,-87.6501,-6.63965535843169
2024-04-10,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.03030303030303
2024-04-10,1053,"Chicago, Illinois, United States",41.85,-87.6501,-8.68421052631584
2024-04-10,111,"Chicago, Illinois, United States",41.85,-87.6501,4.35667652131067
2024-04-10,111,"Chicago, Illinois, United States",41.85,-87.6501,-4.46735395189004
2024-04-10,141,"Mccormick Place, Illinois, United States",41.8528,-87.6117,-1.63220892274211
2024-04-10,111,"Chicago, Illinois, United States",41.85,-87.6501,-4.16156670746634
2024-04-10,111,"Chicago, Illinois, United States",41.85,-87.6501,-8.68421052631584
2024-04-10,91,"Chicago, Illinois, United States",41.85,-87.6501,-6.63965535843169
2024-12-28,145,"Chicago, Illinois, United States",41.85,-87.6501,-8.70307167235498
2024-12-28,90,"East Chicago, Indiana, United States",41.6392,-87.4548,-4.49438202247191
2024-12-28,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.44827586206897
2024-12-28,90,"Chicago, Illinois, United States",41.85,-87.6501,-4.23433451055109
2024-12-28,141,"Chicago, Illinois, United States",41.85,-87.6501,-1.1049723756906
2024-12-28,114,"Chicago, Illinois, United States",41.85,-87.6501,-1.91219949230999
2024-12-28,111,"Chicago, Illinois, United States",41.85,-87.6501,-2.5397116139948
2024-12-28,111,"Chicago, Illinois, United States",41.85,-87.6501,-4.77064220183486
2024-12-28,90,"Chicago, Illinois, United States",41.85,-87.6501,-8.5427135678392
2024-12-28,111,"Chicago, Illinois, United States",41.85,-87.6501,-1.64319248826291
2024-12-28,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.44827586206897
2024-12-28,90,"East Chicago, Indiana, United States",41.6392,-87.4548,-4.49438202247191
2024-12-28,90,"Chicago, Illinois, United States",41.85,-87.6501,-8.5427135678392
2024-12-28,141,"Chicago, Illinois, United States",41.85,-87.6501,-1.1049723756906
2024-12-28,111,"Chicago, Illinois, United States",41.85,-87.6501,-4.77064220183486
2024-12-27,91,"Chicago, Illinois, United States",41.85,-87.6501,-4.27350427350428
2024-12-27,90,"Chicago, Illinois, United States",41.85,-87.6501,-8.52713178294574
2024-12-27,90,"Chicago, Illinois, United States",41.85,-87.6501,-2.10970464135021
2024-12-27,90,"Chicago, Illinois, United States",41.85,-87.6501,-2.645446715415
2024-12-27,90,"Chicago, Illinois, United States",41.85,-87.6501,1.10864745011086
2024-12-27,114,"Chicago, Illinois, United States",41.85,-87.6501,-4.43262411347517
2024-12-27,90,"Chicago, Illinois, United States",41.85,-87.6501,-5.66893424036281
2024-12-27,111,"Chicago, Illinois, United States",41.85,-87.6501,-0.40290088638195
2024-12-27,111,"Chicago, Illinois, United States",41.85,-87.6501,-0.40290088638195
2024-12-27,1724,"Chicago, Illinois, United States",41.85,-87.6501,-4.97866287339967
2024-12-27,90,"Chicago, Illinois, United States",41.85,-87.6501,0.30648933797632
2024-12-27,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.44827586206897
2024-12-27,90,"Chicago, Illinois, United States",41.85,-87.6501,-1.79208509412082
2024-12-26,141,"Chicago, Illinois, United States",41.85,-87.6501,-1.76630434782609
2024-12-26,141,"Chicago, Illinois, United States",41.85,-87.6501,-1.76630434782609
2024-12-26,90,"Chicago, Illinois, United States",41.85,-87.6501,-8.25439783491204
2024-12-26,90,"Chicago, Illinois, United States",41.85,-87.6501,-1.07401576528068
2024-12-26,141,"Chicago, Illinois, United States",41.85,-87.6501,-5.76553491351697
2024-12-26,90,"Chicago, Illinois, United States",41.85,-87.6501,-0.84268721688142
2024-12-26,90,"Chicago, Illinois, United States",41.85,-87.6501,-8.30367734282326
2024-12-26,114,"Chicago Ohare International Airport, Illinois, United States",41.9796,-87.9045,0.20920502092051
2024-12-26,111,"Chicago, Illinois, United States",41.85,-87.6501,4.10879629629629
2024-12-26,90,"Chicago Ohare International Airport, Illinois, United States",41.9796,-87.9045,-2.33463035019455
2024-12-26,90,"Chicago, Illinois, United States",41.85,-87.6501,-6.98795180722892
2024-12-26,90,"Chicago, Illinois, United States",41.85,-87.6501,-9.84848484848485
2024-12-26,182,"Chicago, Illinois, United States",41.85,-87.6501,-1.11731843575418
2024-12-26,111,"Chicago, Illinois, United States",41.85,-87.6501,1.81518151815182
2024-12-26,90,"Chicago, Illinois, United States",41.85,-87.6501,-5.07726269315674
2024-12-26,1243,"Chicago, Illinois, United States",41.85,-87.6501,-8.9595375722543
2024-12-26,90,"Chicago, Illinois, United States",41.85,-87.6501,-8.25439783491204
2024-12-25,182,"Chicago, Illinois, United States",41.85,-87.6501,-1.12359550561798
2024-12-25,141,"Chicago, Illinois, United States",41.85,-87.6501,-1.88679245283019
2024-12-25,111,"Chicago, Illinois, United States",41.85,-87.6501,0.0
2024-12-25,90,"Chicago, Illinois, United States",41.85,-87.6501,-0.745250762278218
2024-12-25,114,"Chicago, Illinois, United States",41.85,-87.6501,-4.13971539456662
2024-12-25,141,"Chicago, Illinois, United States",41.85,-87.6501,-1.8361581920904
2024-12-25,141,"Chicago, Illinois, United States",41.85,-87.6501,-1.8361581920904
2024-12-25,141,"Chicago, Illinois, United States",41.85,-87.6501,-1.88679245283019
2024-12-25,111,"Chicago, Illinois, United States",41.85,-87.6501,-3.07692307692308
2024-12-25,141,"Chicago, Illinois, United States",41.85,-87.6501,-2.59419394688079
2024-12-24,182,"Chicago, Illinois, United States",41.85,-87.6501,-9.765625
2024-12-24,90,"Chicago, Illinois, United States",41.85,-87.6501,-0.18691588785047
2024-12-24,111,"Chicago, Illinois, United States",41.85,-87.6501,0.741233772876123
2024-12-24,90,"Chicago, Illinois, United States",41.85,-87.6501,-1.18617844249613
2024-12-24,143,"Chicago, Illinois, United States",41.85,-87.6501,-5.4421768707483
2024-12-24,111,"Chicago, Illinois, United States",41.85,-87.6501,-6.15384615384616
2024-12-24,1043,"Chicago, Illinois, United States",41.85,-87.6501,-0.75187969924812
2024-12-24,90,"University Of Chicago Hospital, Illinois, United States",41.789,-87.6043,-6.57894736842105
2024-12-24,111,"Chicago, Illinois, United States",41.85,-87.6501,-2.77275467148884
2024-12-24,90,"Chicago, Illinois, United States",41.85,-87.6501,3.62116991643454
2024-12-24,141,"Chicago, Illinois, United States",41.85,-87.6501,0.2248454187746
2024-12-24,111,"Chicago, Illinois, United States",41.85,-87.6501,-2.77275467148884
2024-12-24,111,"Chicago, Illinois, United States",41.85,-87.6501,-0.81660846514268
2024-12-24,90,"Chicago, Illinois, United States",41.85,-87.6501,-7.11462450592886
2024-12-24,114,"Chicago, Illinois, United States",41.85,-87.6501,-4.50450450450451
2024-12-24,114,"Chicago, Illinois, United States",41.85,-87.6501,-4.61956521739131
2024-12-24,114,"Chicago, Illinois, United States",41.85,-87.6501,-4.22997009634708
2024-12-24,90,"Chicago, Illinois, United States",41.85,-87.6501,-0.62893081761006
2024-12-23,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.95298537551345
2024-12-23,182,"Chicago, Illinois, United States",41.85,-87.6501,-8.04020100502512
2024-12-23,141,"Chicago, Illinois, United States",41.85,-87.6501,-5.78084863476358
2024-12-23,1041,"Chicago, Illinois, United States",41.85,-87.6501,-5.14469453376206
2024-12-23,114,"Chicago, Illinois, United States",41.85,-87.6501,-1.76366843033509
2024-12-23,1041,"Chicago, Illinois, United States",41.85,-87.6501,-5.14469453376206
2024-12-23,241,"Chicago, Illinois, United States",41.85,-87.6501,-5.14469453376206
2024-12-23,90,"Chicago, Illinois, United States",41.85,-87.6501,0.22172949002217
2024-12-23,114,"Chicago, Illinois, United States",41.85,-87.6501,-1.67597765363128
2024-12-23,111,"Chicago, Illinois, United States",41.85,-87.6501,-2.6431718061674
2024-12-23,141,"Chicago, Illinois, United States",41.85,-87.6501,-5.78084863476358
2024-12-23,90,"Chicago, Illinois, United States",41.85,-87.6501,-6.8762243379267
2024-12-23,90,"Chicago, Illinois, United States",41.85,-87.6501,3.60824742268042
2024-12-23,90,"Chicago, Illinois, United States",41.85,-87.6501,-0.504854368932039
2024-12-23,139,"Chicago, Illinois, United States",41.85,-87.6501,1.19047619047619
2024-12-23,90,"Chicago, Illinois, United States",41.85,-87.6501,3.60824742268042
2024-12-23,90,"Chicago, Illinois, United States",41.85,-87.6501,-5.53148736972267
2024-12-23,141,"Chicago, Illinois, United States",41.85,-87.6501,-4.96780128794848
2024-12-23,182,"Chicago, Illinois, United States",41.85,-87.6501,-6.89655172413793
2024-12-23,90,"Chicago, Illinois, United States",41.85,-87.6501,-5.28511821974966
2024-12-23,90,"Chicago, Illinois, United States",41.85,-87.6501,-5.28511821974966
2024-12-23,141,"Chicago, Illinois, United States",41.85,-87.6501,-5.78084863476358
2024-12-23,90,"Chicago, Illinois, United States",41.85,-87.6501,-8.04020100502512
2024-12-23,1041,"Chicago, Illinois, United States",41.85,-87.6501,-5.14469453376206
2024-12-23,111,"Chicago, Illinois, United States",41.85,-87.6501,-4.77064220183486
2024-12-23,111,"Chicago, Illinois, United States",41.85,-87.6501,-4.95766836779846
2024-12-23,111,"Chicago, Illinois, United States",41.85,-87.6501,-2.74571539721014
2024-12-23,111,"Chicago, Illinois, United States",41.85,-87.6501,-2.74571539721014
2024-12-23,111,"Chicago, Illinois, United States",41.85,-87.6501,9.42982456140351
2024-12-23,111,"Chicago, Illinois, United States",41.85,-87.6501,-5.14469453376206
2024-12-23,90,"Chicago, Illinois, United States",41.85,-87.6501,-6.44785260742169
2024-12-23,114,"Chicago, Illinois, United States",41.85,-87.6501,-1.67597765363128
2024-12-23,141,"Chicago, Illinois, United States",41.85,-87.6501,-1.46750524109015
2024-12-22,90,"Chicago, Illinois, United States",41.85,-87.6501,-8.95522388059701
2024-12-22,141,"Chicago, Illinois, United States",41.85,-87.6501,0.944934935999713
2024-12-22,90,"Chicago, Illinois, United States",41.85,-87.6501,1.76991150442478
2024-12-22,90,"Chicago, Illinois, United States",41.85,-87.6501,-4.13080895008606
2024-12-22,141,"Chicago, Illinois, United States",41.85,-87.6501,0.944934935999713
2024-12-22,114,"Chicago, Illinois, United States",41.85,-87.6501,-3.84506090683183
2024-12-22,111,"Chicago, Illinois, United States",41.85,-87.6501,-3.69948198580585
2024-12-22,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.4324942791762
2024-12-21,182,"Chicago, Illinois, United States",41.85,-87.6501,-2.36336779911374
2024-12-21,90,"Chicago, Illinois, United States",41.85,-87.6501,0.486603396465363
2024-12-21,1243,"Chicago, Illinois, United States",41.85,-87.6501,-0.390625
2024-12-21,111,"Chicago, Illinois, United States",41.85,-87.6501,-6.37037037037037
2024-12-21,90,"Chicago, Illinois, United States",41.85,-87.6501,-7.5
2024-12-21,1243,"Chicago, Illinois, United States",41.85,-87.6501,-0.390625
2024-12-21,141,"Chicago, Illinois, United States",41.85,-87.6501,-0.95652173913043
2024-12-21,141,"Chicago, Illinois, United States",41.85,-87.6501,-0.55335968379446
2024-12-21,90,"Chicago, Illinois, United States",41.85,-87.6501,-8.60927152317881
2024-12-21,241,"Chicago, Illinois, United States",41.85,-87.6501,-3.72045054528253
2024-12-21,143,"Chicago, Illinois, United States",41.85,-87.6501,-1.56657963446475
2024-12-21,143,"Chicago, Illinois, United States",41.85,-87.6501,-2.41379310344828
2024-12-21,143,"Chicago, Illinois, United States",41.85,-87.6501,-4.21768707482993
2024-12-21,111,"Chicago, Illinois, United States",41.85,-87.6501,2.48447204968944
2024-12-21,143,"Chicago, Illinois, United States",41.85,-87.6501,-4.21768707482993
2024-12-21,90,"Chicago, Illinois, United States",41.85,-87.6501,-7.5
2024-12-21,141,"Chicago, Illinois, United States",41.85,-87.6501,0.80830426274143
2024-12-21,90,"Chicago, Illinois, United States",41.85,-87.6501,-8.96057347670251
2024-12-21,182,"Chicago, Illinois, United States",41.85,-87.6501,-8.33333333333333
2024-12-21,114,"Chicago, Illinois, United States",41.85,-87.6501,-3.97401433691757
2024-12-21,1043,"Chicago, Illinois, United States",41.85,-87.6501,-0.18281535648994
2024-12-20,111,"Chicago, Illinois, United States",41.85,-87.6501,3.66056572379367
2024-12-20,90,"Chicago, Illinois, United States",41.85,-87.6501,-9.01026502167023
2024-12-20,90,"Chicago, Illinois, United States",41.85,-87.6501,0.74534161490684
2024-12-20,143,"Chicago, Illinois, United States",41.85,-87.6501,-1.56657963446475
2024-12-20,111,"Chicago, Illinois, United States",41.85,-87.6501,-1.7781579240923
2024-12-20,113,"Chicago, Illinois, United States",41.85,-87.6501,-10.2272727272727
2024-12-20,1043,"Chicago, Illinois, United States",41.85,-87.6501,-0.0200349101448
2024-12-20,90,"Chicago, Illinois, United States",41.85,-87.6501,0.49893086243763
2024-12-20,141,"Chicago, Illinois, United States",41.85,-87.6501,2.03821656050955
2024-12-20,1043,"Chicago, Illinois, United States",41.85,-87.6501,-4.26666666666667
2024-12-20,182,"Chicago, Illinois, United States",41.85,-87.6501,0.355871886121
2024-12-20,143,"Chicago, Illinois, United States",41.85,-87.6501,0.0
2024-12-20,111,"Chicago, Illinois, United States",41.85,-87.6501,3.09734513274336
2024-12-20,90,"Chicago, Illinois, United States",41.85,-87.6501,-9.30296193528012
2024-12-20,141,"Chicago, Illinois, United States",41.85,-87.6501,-0.0060093816148866
2024-12-20,111,"Chicago, Illinois, United States",41.85,-87.6501,-1.8957345971564
2024-12-20,141,"Chicago, Illinois, United States",41.85,-87.6501,-3.04568527918782
2024-12-20,141,"Chicago, Illinois, United States",41.85,-87.6501,-2.86764548432916
2024-12-20,90,"Chicago, Illinois, United States",41.85,-87.6501,-5.24625267665953
2024-12-20,141,"Chicago, Illinois, United States",41.85,-87.6501,-3.04568527918782
2024-12-19,111,"Chicago, Illinois, United States",41.85,-87.6501,2.71546635182999
2024-12-19,90,"Chicago, Illinois, United States",41.85,-87.6501,3.16742081447963
2024-12-19,111,"Chicago, Illinois, United States",41.85,-87.6501,1.75438596491228
2024-12-19,90,"Chicago, Illinois, United States",41.85,-87.6501,1.40765152614536
2024-12-19,143,"Chicago, Illinois, United States",41.85,-87.6501,-2.04217091522902
2024-12-19,111,"Chicago, Illinois, United States",41.85,-87.6501,-6.1503416856492
2024-12-19,113,"Chicago, Illinois, United States",41.85,-87.6501,-9.86238532110096
2024-12-19,90,"Chicago, Illinois, United States",41.85,-87.6501,-6.16424613004638
2024-12-19,1053,"Chicago, Illinois, United States",41.85,-87.6501,1.3953488372093
2024-12-19,143,"Chicago, Illinois, United States",41.85,-87.6501,-2.51366120218579
2024-12-19,143,"Chicago, Illinois, United States",41.85,-87.6501,-2.04217091522902
2024-12-19,90,"Chicago, Illinois, United States",41.85,-87.6501,-2.01612903225807
2024-12-19,90,"Chicago, Illinois, United States",41.85,-87.6501,-6.72871245209255
2024-12-19,111,"Chicago, Illinois, United States",41.85,-87.6501,-0.491584216684785
2024-12-19,90,"Chicago, Illinois, United States",41.85,-87.6501,-1.41120581249127
2024-12-19,139,"Chicago, Illinois, United States",41.85,-87.6501,-2.79850746268657
2024-12-19,113,"Chicago, Illinois, United States",41.85,-87.6501,-8.17469084440364
2024-12-19,90,"Chicago, Illinois, United States",41.85,-87.6501,-7.4468085106383
2024-12-19,111,"Chicago, Illinois, United States",41.85,-87.6501,5.16717325227963
2024-12-19,90,"Chicago, Illinois, United States",41.85,-87.6501,0.99182347100941
2024-12-19,111,"Chicago, Illinois, United States",41.85,-87.6501,-0.662251655629139
2024-12-19,90,"Chicago, Illinois, United States",41.85,-87.6501,3.16742081447963
2024-12-19,141,"Chicago, Illinois, United States",41.85,-87.6501,-5.14123570069706
2024-12-19,90,"City Of Chicago, Illinois, United States",41.8368,-87.6845,-1.30499538831502
2024-12-19,90,"Chicago, Illinois, United States",41.85,-87.6501,-7.4468085106383
2024-12-19,90,"Chicago, Illinois, United States",41.85,-87.6501,-8.24324324324321
2024-12-19,111,"Chicago, Illinois, United States",41.85,-87.6501,-6.1503416856492
2024-12-18,111,"Chicago, Illinois, United States",41.85,-87.6501,-2.01342281879194
2024-12-18,141,"Chicago, Illinois, United States",41.85,-87.6501,-5.86243862889927
2024-12-18,90,"Chicago Fire Department, Illinois, United States",41.9526,-87.6727,0.0
2024-12-18,111,"Chicago, Illinois, United States",41.85,-87.6501,-1.19565217391304
2024-12-18,90,"Chicago, Illinois, United States",41.85,-87.6501,-5.31309297912713
2024-12-18,90,"Chicago, Illinois, United States",41.85,-87.6501,-7.4468085106383
2024-12-18,111,"Chicago, Illinois, United States",41.85,-87.6501,7.34824281150159
2024-12-18,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.07692307692308
2024-12-18,133,"Chicago, Illinois, United States",41.85,-87.6501,-11.4035087719298
2024-12-18,90,"Chicago, Illinois, United States",41.85,-87.6501,3.16691558077755
2024-12-18,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.125
2024-12-18,141,"Chicago, Illinois, United States",41.85,-87.6501,2.046783625731
2024-12-18,90,"Chicago, Illinois, United States",41.85,-87.6501,-7.4468085106383
2024-12-18,111,"Chicago, Illinois, United States",41.85,-87.6501,0.0
2024-12-18,114,"Chicago, Illinois, United States",41.85,-87.6501,-6.34146341463415
2024-12-18,141,"Chicago, Illinois, United States",41.85,-87.6501,4.0909090909091
2024-12-18,90,"Chicago, Illinois, United States",41.85,-87.6501,-5.31309297912713
2024-12-18,90,"Chicago, Illinois, United States",41.85,-87.6501,2.99032269665875
2024-12-18,90,"Chicago, Illinois, United States",41.85,-87.6501,3.16691558077755
2024-12-18,111,"Chicago, Illinois, United States",41.85,-87.6501,-1.07816711590296
2024-12-18,111,"Chicago, Illinois, United States",41.85,-87.6501,1.73051198847138
2024-12-18,111,"Chicago, Illinois, United States",41.85,-87.6501,-1.19565217391304
2024-12-18,90,"Chicago, Illinois, United States",41.85,-87.6501,3.13862249346121
2024-12-17,141,"Chicago, Illinois, United States",41.85,-87.6501,-7.86686838124054
2024-12-17,90,"Chicago, Illinois, United States",41.85,-87.6501,-7.14285714285714
2024-12-17,111,"Chicago, Illinois, United States",41.85,-87.6501,-0.460047187194468
2024-12-17,111,"Chicago, Illinois, United States",41.85,-87.6501,-3.75587774294671
2024-12-17,90,"Chicago, Illinois, United States",41.85,-87.6501,-1.49152542372881
2024-12-17,90,"Chicago, Illinois, United States",41.85,-87.6501,-0.43352601156069
2024-12-17,1043,"Chicago, Illinois, United States",41.85,-87.6501,-7.55395683453237
2024-12-17,111,"Chicago, Illinois, United States",41.85,-87.6501,-7.86686838124054
2024-12-17,111,"Chicago, Illinois, United States",41.85,-87.6501,-7.86686838124054
2024-12-17,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.66197183098591
2024-12-17,111,"Chicago, Illinois, United States",41.85,-87.6501,2.36559139784946
2024-12-17,90,"Chicago, Illinois, United States",41.85,-87.6501,-1.44092219020173
2024-12-17,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.67088262304622
2024-12-17,111,"Chicago, Illinois, United States",41.85,-87.6501,-4.01396160558464
2024-12-17,114,"Chicago, Illinois, United States",41.85,-87.6501,-16.4658634538153
2024-12-17,141,"Chicago, Illinois, United States",41.85,-87.6501,-7.86686838124054
2024-12-17,111,"Chicago, Illinois, United States",41.85,-87.6501,2.36559139784946
2024-12-17,111,"Chicago, Illinois, United States",41.85,-87.6501,-5.22648083623693
2024-12-17,111,"Chicago, Illinois, United States",41.85,-87.6501,1.79282868525896
2024-12-17,90,"Chicago, Illinois, United States",41.85,-87.6501,5.426057681145
2024-12-17,111,"Chicago, Illinois, United States",41.85,-87.6501,-7.86686838124054
2024-12-17,141,"Chicago, Illinois, United States",41.85,-87.6501,7.26698262243286
2024-12-17,114,"Chicago, Illinois, United States",41.85,-87.6501,-16.4658634538153
2024-12-17,111,"Chicago, Illinois, United States",41.85,-87.6501,1.19331742243437
2024-12-17,90,"Chicago, Illinois, United States",41.85,-87.6501,-7.14285714285714
2024-12-17,90,"Chicago, Illinois, United States",41.85,-87.6501,-4.79365647482043
2024-12-16,90,"Chicago, Illinois, United States",41.85,-87.6501,3.92561983471074
2024-12-16,111,"Chicago, Illinois, United States",41.85,-87.6501,6.46551724137931
2024-12-16,1041,"Chicago, Illinois, United States",41.85,-87.6501,-4.32
2024-12-16,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.47490347490347
2024-12-16,1723,"Chicago, Illinois, United States",41.85,-87.6501,-0.80348175426849
2024-12-16,111,"Chicago, Illinois, United States",41.85,-87.6501,1.89062050095735
2024-12-16,90,"Chicago, Illinois, United States",41.85,-87.6501,3.60824742268042
2024-12-16,114,"Chicago, Illinois, United States",41.85,-87.6501,-3.38028169014085
2024-12-16,1053,"Chicago, Illinois, United States",41.85,-87.6501,-7.49063670411985
2024-12-16,182,"Chicago, Illinois, United States",41.85,-87.6501,-4.73876063183475
2024-12-16,1043,"Chicago, Illinois, United States",41.85,-87.6501,2.20820189274447
2024-12-16,111,"Chicago, Illinois, United States",41.85,-87.6501,1.64046479835954
2024-12-16,111,"Chicago, Illinois, United States",41.85,-87.6501,6.17393509127789
2024-12-16,114,"Chicago, Illinois, United States",41.85,-87.6501,-3.38028169014085
2024-12-16,111,"Chicago, Illinois, United States",41.85,-87.6501,6.49819494584837
2024-12-16,143,"Chicago, Illinois, United States",41.85,-87.6501,-0.80348175426849
2024-12-16,90,"Chicago, Illinois, United States",41.85,-87.6501,-0.80348175426849
2024-12-16,90,"Chicago, Illinois, United States",41.85,-87.6501,-3.47490347490347
2024-12-16,90,"Chicago, Illinois, United States",41.85,-87.6501,3.60824742268042
2024-12-16,111,"Chicago, Illinois, United States",41.85,-87.6501,-5.61797752808989
2024-12-16,90,"Chicago, Illinois, United States",41.85,-87.6501,2.20820189274447
2024-12-16,90,"Chicago, Illinois, United States",41.85,-87.6501,8.15006468305307
2024-12-16,114,"Chicago, Illinois, United States",41.85,-87.6501,-1.7632241813602
2024-12-16,111,"Chicago, Illinois, United States",41.85,-87.6501,-3.1390134529148
